district,Year,Season,rainfall,temperature,humidity,ph,organic_carbon,sand,clay,silt,soil_texture
Churu,2024.0,Rabi,24.433740746350658,18.432473725801923,49.82102914224449,7.931710739193281,0.6130627937848321,54.65475317517449,23.52833295798096,21.81687519782054,Sandy Clay Loam
Churu,2024.0,Zaid,15.300071488026532,32.51076230410722,20.171005050574884,7.931710739193281,0.6130627937848321,54.65475317517449,23.52833295798096,21.81687519782054,Sandy Clay Loam
Churu,2025.0,Kharif,693.5686504304456,29.09370188570649,62.271639235021915,7.931710739193281,0.6130627937848321,54.65475317517449,23.52833295798096,21.81687519782054,Sandy Clay Loam
Churu,2025.0,Rabi,22.829476256785973,19.00905241766761,44.406662230147845,7.931710739193281,0.6130627937848321,54.65475317517449,23.52833295798096,21.81687519782054,Sandy Clay Loam
Churu,2025.0,Zaid,21.997195854884858,33.04710481079736,24.06188220960926,7.931710739193281,0.6130627937848321,54.65475317517449,23.52833295798096,21.81687519782054,Sandy Clay Loam
Dausa,2021.0,Kharif,805.9032090120245,28.612638336645063,65.84099084243437,7.448940458503631,0.9096372867471324,50.66067520192447,23.252341799843208,26.087000638364948,Loam
Dausa,2021.0,Rabi,27.342519564804945,18.780595072181434,54.127675096531945,7.448940458503631,0.9096372867471324,50.66067520192447,23.252341799843208,26.087000638364948,Loam
Dausa,2021.0,Zaid,26.642789883675622,29.515008468476964,31.505049518408967,7.448940458503631,0.9096372867471324,50.66067520192447,23.252341799843208,26.087000638364948,Loam
Dausa,2022.0,Kharif,766.9483628591089,28.189558825795096,66.76830980107756,7.448940458503631,0.9096372867471324,50.66067520192447,23.252341799843208,26.087000638364948,Loam
Dausa,2022.0,Rabi,31.492002496804204,18.42445941282718,54.09084449414295,7.448940458503631,0.9096372867471324,50.66067520192447,23.252341799843208,26.087000638364948,Loam
Dausa,2022.0,Zaid,11.404837542213953,32.85506101471094,22.129803865173983,7.448940458503631,0.9096372867471324,50.66067520192447,23.252341799843208,26.087000638364948,Loam
Dausa,2023.0,Kharif,560.3645353508737,28.552856518305227,63.99436740399807,7.448940458503631,0.9096372867471324,50.66067520192447,23.252341799843208,26.087000638364948,Loam
Dausa,2023.0,Rabi,43.23812351006653,18.7884915966013,57.56487759546458,7.448940458503631,0.9096372867471324,50.66067520192447,23.252341799843208,26.087000638364948,Loam
Dausa,2023.0,Zaid,49.09721031577099,28.913376024542565,33.13681004708895,7.448940458503631,0.9096372867471324,50.66067520192447,23.252341799843208,26.087000638364948,Loam
Dausa,2024.0,Kharif,1131.0722592043414,29.076071315498524,67.63977921564405,7.448940458503631,0.9096372867471324,50.66067520192447,23.252341799843208,26.087000638364948,Loam
Dausa,2024.0,Rabi,16.504750303567434,18.353466284496967,55.45043440666071,7.448940458503631,0.9096372867471324,50.66067520192447,23.252341799843208,26.087000638364948,Loam
Dausa,2024.0,Zaid,8.71167341194891,31.96270956820086,23.85157665952052,7.448940458503631,0.9096372867471324,50.66067520192447,23.252341799843208,26.087000638364948,Loam
Dausa,2025.0,Kharif,1015.1105605123792,27.44655253226702,72.82665293748741,7.448940458503631,0.9096372867471324,50.66067520192447,23.252341799843208,26.087000638364948,Loam
Dausa,2025.0,Rabi,20.18275947179606,18.502636109364985,55.90561396226046,7.448940458503631,0.9096372867471324,50.66067520192447,23.252341799843208,26.087000638364948,Loam
Dausa,2025.0,Zaid,15.925586797899948,31.284933513940338,32.751430054842146,7.448940458503631,0.9096372867471324,50.66067520192447,23.252341799843208,26.087000638364948,Loam
Dhaulpur,2021.0,Kharif,902.3879684749846,29.120770549418552,67.52013291908142,7.65528902278178,0.8302959001556367,43.90062774367972,26.544169653207053,29.555065959184624,Loam
Dhaulpur,2021.0,Rabi,27.479635582607383,19.184488863333286,57.72234317119794,7.65528902278178,0.8302959001556367,43.90062774367972,26.544169653207053,29.555065959184624,Loam
Dhaulpur,2021.0,Zaid,29.382136792144824,30.017434708275623,33.16103271754467,7.65528902278178,0.8302959001556367,43.90062774367972,26.54416965320705,29.555065959184624,Loam
Dhaulpur,2022.0,Kharif,730.8274176457842,28.779831832622488,68.01562259859034,7.65528902278178,0.8302959001556367,43.90062774367972,26.544169653207053,29.555065959184624,Loam
Dhaulpur,2022.0,Rabi,31.578072917174588,18.694131956573674,58.205007987668466,7.65528902278178,0.8302959001556367,43.90062774367972,26.544169653207053,29.555065959184624,Loam
Dhaulpur,2022.0,Zaid,9.82499457377499,33.35115488406608,24.13512319671687,7.65528902278178,0.8302959001556367,43.90062774367972,26.54416965320705,29.555065959184624,Loam
Dhaulpur,2023.0,Kharif,584.3396346107272,28.70713613492246,68.0497113685998,7.65528902278178,0.8302959001556367,43.90062774367972,26.544169653207053,29.555065959184624,Loam
Dhaulpur,2023.0,Rabi,46.369874586352715,18.831143114722636,64.33677224780256,7.65528902278178,0.8302959001556367,43.90062774367972,26.544169653207053,29.555065959184624,Loam
Dhaulpur,2023.0,Zaid,42.18384824582037,29.452811522042737,34.3058062673066,7.65528902278178,0.8302959001556367,43.90062774367972,26.54416965320705,29.555065959184624,Loam
Dhaulpur,2024.0,Kharif,1061.0034405731483,29.397381228885212,69.67280225846687,7.65528902278178,0.8302959001556367,43.90062774367972,26.544169653207053,29.555065959184624,Loam
Dhaulpur,2024.0,Rabi,30.90299194321438,18.42484416879493,61.16687170766981,7.65528902278178,0.8302959001556367,43.90062774367972,26.544169653207053,29.555065959184624,Loam
Dhaulpur,2024.0,Zaid,7.07784598277955,31.966470456078355,27.077216905149903,7.65528902278178,0.8302959001556367,43.90062774367972,26.54416965320705,29.555065959184624,Loam
Dhaulpur,2025.0,Kharif,1124.2835033003057,28.031898597280737,74.07897827305557,7.65528902278178,0.8302959001556367,43.90062774367972,26.544169653207053,29.555065959184624,Loam
Dhaulpur,2025.0,Rabi,19.227620613972864,18.742977841845004,60.306117344139594,7.65528902278178,0.8302959001556367,43.90062774367972,26.544169653207053,29.555065959184624,Loam
Dhaulpur,2025.0,Zaid,20.487281340666406,31.7477855917586,34.62325113802321,7.65528902278178,0.8302959001556367,43.90062774367972,26.54416965320705,29.555065959184624,Loam
Dungarpur,2021.0,Kharif,923.3996141057395,27.204931983943226,74.87606491288,7.359425496874465,0.9761361123706438,39.79373254356574,24.83362293082961,35.37252946199261,Loam
Dungarpur,2021.0,Rabi,6.330913131800599,22.048232096767588,46.7304781183268,7.359425496874465,0.9761361123706438,39.79373254356574,24.83362293082961,35.37252946199261,Loam
Dungarpur,2021.0,Zaid,6.949130419856712,30.79281186990668,33.79585005748464,7.359425496874465,0.9761361123706438,39.79373254356574,24.83362293082961,35.37252946199261,Loam
Dungarpur,2022.0,Kharif,1114.9773823524658,27.52076790759284,69.88627901147706,7.359425496874465,0.9761361123706438,39.79373254356574,24.83362293082961,35.37252946199261,Loam
Dungarpur,2022.0,Rabi,0.040182165018691395,21.981606046133088,45.055739379164,7.359425496874465,0.9761361123706438,39.79373254356574,24.83362293082961,35.37252946199261,Loam
Dungarpur,2022.0,Zaid,0.0,32.92227466908794,27.520134744745555,7.359425496874465,0.9761361123706438,39.79373254356574,24.83362293082961,35.37252946199261,Loam
Dungarpur,2023.0,Kharif,1028.0913316891358,27.441498080020345,72.48486666990192,7.359425496874465,0.9761361123706438,39.79373254356574,24.83362293082961,35.37252946199261,Loam
Dungarpur,2023.0,Rabi,19.663129149627903,21.721686879471918,50.25987850691049,7.359425496874465,0.9761361123706438,39.79373254356574,24.83362293082961,35.37252946199261,Loam
Dungarpur,2023.0,Zaid,19.2018670181006,30.38462635768058,35.062910444251635,7.359425496874465,0.9761361123706438,39.79373254356574,24.83362293082961,35.37252946199261,Loam
Dungarpur,2024.0,Kharif,1062.7704776731946,27.905522736445437,74.61269985132698,7.359425496874465,0.9761361123706438,39.79373254356574,24.83362293082961,35.37252946199261,Loam
Dungarpur,2024.0,Rabi,0.8397187027177432,21.90053658797414,47.229366799025605,7.359425496874465,0.9761361123706438,39.79373254356574,24.83362293082961,35.37252946199261,Loam
Dungarpur,2024.0,Zaid,1.1081495156783205,32.10985223144567,31.68568599385678,7.359425496874465,0.9761361123706438,39.79373254356574,24.83362293082961,35.37252946199261,Loam
Dungarpur,2025.0,Kharif,1156.818853936481,26.996207311296438,74.67331618801394,7.359425496874465,0.9761361123706438,39.79373254356574,24.83362293082961,35.37252946199261,Loam
Dungarpur,2025.0,Rabi,5.031169977522893,22.080363656391302,45.5228945449477,7.359425496874465,0.9761361123706438,39.79373254356574,24.83362293082961,35.37252946199261,Loam
Dungarpur,2025.0,Zaid,44.33173121114785,31.59937090598146,38.95916765768851,7.359425496874465,0.9761361123706438,39.79373254356574,24.83362293082961,35.37252946199261,Loam
Hanumangarh,2021.0,Kharif,339.5128779380831,30.923811681481055,55.03700615813856,7.991436931660312,0.6603707508788489,58.40545363080692,22.86831899146728,18.72626126600637,Sandy Clay Loam
Hanumangarh,2021.0,Rabi,22.37760870661613,18.456394473083332,53.151892179371394,7.991436931660312,0.6603707508788489,58.40545363080692,22.86831899146728,18.72626126600637,Sandy Clay Loam
Hanumangarh,2021.0,Zaid,30.321685960953545,29.97040981211328,28.556903342165842,7.991436931660312,0.6603707508788489,58.40545363080692,22.86831899146728,18.72626126600637,Sandy Clay Loam
Hanumangarh,2022.0,Kharif,372.5142429628879,30.195286549014646,56.4439948337713,7.991436931660312,0.6603707508788489,58.40545363080692,22.86831899146728,18.72626126600637,Sandy Clay Loam
Hanumangarh,2022.0,Rabi,23.916277703517935,18.26679243243852,56.949734133551146,7.991436931660312,0.6603707508788489,58.40545363080692,22.86831899146728,18.72626126600637,Sandy Clay Loam
Hanumangarh,2022.0,Zaid,19.272055145535177,33.195007546189316,20.998546424031254,7.991436931660312,0.6603707508788489,58.40545363080692,22.86831899146728,18.72626126600637,Sandy Clay Loam
Hanumangarh,2023.0,Kharif,420.7517295382796,30.610318760820583,56.13435485232749,7.991436931660312,0.6603707508788489,58.40545363080692,22.86831899146728,18.72626126600637,Sandy Clay Loam
Hanumangarh,2023.0,Rabi,28.603522326071538,18.28928269001829,56.80462276303133,7.991436931660312,0.6603707508788489,58.40545363080692,22.86831899146728,18.72626126600637,Sandy Clay Loam
Hanumangarh,2023.0,Zaid,64.93139052697119,28.68987109656694,34.95252232764821,7.991436931660312,0.6603707508788489,58.40545363080692,22.86831899146728,18.72626126600637,Sandy Clay Loam
Hanumangarh,2024.0,Kharif,431.2053316989188,31.632127537302154,55.52734731779153,7.991436931660312,0.6603707508788489,58.40545363080692,22.86831899146728,18.72626126600637,Sandy Clay Loam
Hanumangarh,2024.0,Rabi,35.71684078986273,17.599188263004244,57.065577706516294,7.991436931660312,0.6603707508788489,58.40545363080692,22.86831899146728,18.72626126600637,Sandy Clay Loam
Hanumangarh,2024.0,Zaid,15.918335321815949,31.37174441681872,25.654727704044873,7.991436931660312,0.6603707508788489,58.40545363080692,22.86831899146728,18.72626126600637,Sandy Clay Loam
Hanumangarh,2025.0,Kharif,584.122979331599,29.711271106911084,61.86659253818675,7.991436931660312,0.6603707508788489,58.40545363080692,22.86831899146728,18.72626126600637,Sandy Clay Loam
Hanumangarh,2025.0,Rabi,29.98758518510592,18.302931866617243,50.73787710210392,7.991436931660312,0.6603707508788489,58.40545363080692,22.86831899146728,18.72626126600637,Sandy Clay Loam
Hanumangarh,2025.0,Zaid,22.713187865639547,32.49379331140533,28.015583748622795,7.991436931660312,0.6603707508788489,58.40545363080692,22.86831899146728,18.72626126600637,Sandy Clay Loam
Jaipur,2021.0,Kharif,709.0366666894776,28.586370489535835,61.839966199541195,7.46853423827555,0.850231696900605,47.74610578424717,23.499579154705494,28.754366255945,Loam
Jaipur,2021.0,Rabi,25.18989671557849,18.869572178286205,48.08323275649115,7.46853423827555,0.850231696900605,47.74610578424717,23.499579154705494,28.754366255945,Loam
Jaipur,2021.0,Zaid,26.34150853966815,29.374766563297037,29.095641276933918,7.46853423827555,0.850231696900605,47.74610578424717,23.499579154705494,28.754366255945,Loam
Jaipur,2022.0,Kharif,695.055589584421,27.783943081498904,65.20384124434018,7.46853423827555,0.850231696900605,47.74610578424717,23.499579154705494,28.754366255945,Loam
Jaipur,2022.0,Rabi,27.633443496966475,18.447474726272244,49.09635334549397,7.46853423827555,0.850231696900605,47.74610578424717,23.499579154705494,28.754366255945,Loam
Jaipur,2022.0,Zaid,15.793039074457155,32.92272772763378,19.31965937765275,7.46853423827555,0.850231696900605,47.74610578424717,23.499579154705494,28.754366255945,Loam
Jaipur,2023.0,Kharif,542.4728780328263,28.30316010315706,62.112545783375666,7.46853423827555,0.850231696900605,47.74610578424717,23.499579154705494,28.754366255945,Loam
Jaipur,2023.0,Rabi,35.168412537481736,18.63404552401373,52.56642479496675,7.46853423827555,0.850231696900605,47.74610578424717,23.499579154705494,28.754366255945,Loam
Jaipur,2023.0,Zaid,62.52407371679499,28.62134028382262,31.631257575623465,7.46853423827555,0.850231696900605,47.74610578424717,23.499579154705494,28.754366255945,Loam
Jaipur,2024.0,Kharif,1014.7230734879718,28.63846418388551,67.12685232777349,7.46853423827555,0.850231696900605,47.74610578424717,23.499579154705494,28.754366255945,Loam
Jaipur,2024.0,Rabi,11.800454423891631,18.092123995861588,52.48978531675143,7.46853423827555,0.850231696900605,47.74610578424717,23.499579154705494,28.754366255945,Loam
Jaipur,2024.0,Zaid,9.772581607625293,31.519004863791118,23.129786602735507,7.46853423827555,0.850231696900605,47.74610578424717,23.499579154705494,28.754366255945,Loam
Jaipur,2025.0,Kharif,936.3325574221901,27.062233304515736,71.38825479611225,7.46853423827555,0.850231696900605,47.74610578424717,23.499579154705494,28.754366255945,Loam
Jaipur,2025.0,Rabi,17.47579042610308,18.332663052498983,51.92357410587158,7.46853423827555,0.850231696900605,47.74610578424717,23.499579154705494,28.754366255945,Loam
Jaipur,2025.0,Zaid,22.418092846425477,31.351755611831095,29.642657710731108,7.46853423827555,0.850231696900605,47.74610578424717,23.499579154705494,28.754366255945,Loam
Jaisalmer,2021.0,Kharif,170.78092883612692,32.012136714168356,47.53246998041725,8.024784734336027,0.4190765963466304,57.32920513117581,24.14245706687899,18.52837361519538,Sandy Clay Loam
Jaisalmer,2021.0,Rabi,4.689553308773884,20.874297278492467,34.27024642903038,8.024784734336027,0.4190765963466304,57.32920513117581,24.14245706687899,18.52837361519538,Sandy Clay Loam
Jaisalmer,2021.0,Zaid,15.173705314060706,32.48309998865935,23.69340161489137,8.024784734336027,0.4190765963466304,57.32920513117581,24.14245706687899,18.52837361519538,Sandy Clay Loam
Jaisalmer,2022.0,Kharif,441.6708682552201,30.417801087196317,54.77484333081897,8.024784734336027,0.4190765963466304,57.32920513117581,24.14245706687899,18.52837361519538,Sandy Clay Loam
Jaisalmer,2022.0,Rabi,7.218175022204642,20.86878835201423,38.71649603650276,8.024784734336027,0.4190765963466304,57.32920513117581,24.14245706687899,18.52837361519538,Sandy Clay Loam
Jaisalmer,2022.0,Zaid,2.1508450431204555,34.6110736503271,19.46798585544493,8.024784734336027,0.4190765963466304,57.32920513117581,24.14245706687899,18.52837361519538,Sandy Clay Loam
Jaisalmer,2023.0,Kharif,235.8428347133883,31.71012149496131,49.50878356785624,8.024784734336027,0.4190765963466304,57.32920513117581,24.14245706687899,18.52837361519538,Sandy Clay Loam
Jaisalmer,2023.0,Rabi,9.317529998219085,20.77835214525998,39.60545707096963,8.024784734336027,0.4190765963466304,57.32920513117581,24.14245706687899,18.52837361519538,Sandy Clay Loam
Jaisalmer,2023.0,Zaid,34.968671876909376,31.3215786211752,27.451107673581873,8.024784734336027,0.4190765963466304,57.32920513117581,24.14245706687899,18.52837361519538,Sandy Clay Loam
Jaisalmer,2024.0,Kharif,366.0158570932076,32.35980403848011,52.24567706695772,8.024784734336027,0.4190765963466304,57.32920513117581,24.14245706687899,18.52837361519538,Sandy Clay Loam
Jaisalmer,2024.0,Rabi,8.951810887881095,20.323853783487266,40.50532404206498,8.024784734336027,0.4190765963466304,57.32920513117581,24.14245706687899,18.52837361519538,Sandy Clay Loam
Jaisalmer,2024.0,Zaid,10.016080201388764,33.547978481766236,20.99859891161291,8.024784734336027,0.4190765963466304,57.32920513117581,24.14245706687899,18.52837361519538,Sandy Clay Loam
Jaisalmer,2025.0,Kharif,229.80915860511618,31.276511416859428,50.91231905469414,8.024784734336027,0.4190765963466304,57.32920513117581,24.14245706687899,18.52837361519538,Sandy Clay Loam
Jaisalmer,2025.0,Rabi,8.70696965080035,21.20411155784611,32.66730030558873,8.024784734336027,0.4190765963466304,57.32920513117581,24.14245706687899,18.52837361519538,Sandy Clay Loam
Jaisalmer,2025.0,Zaid,15.661658125031561,34.42658925795856,22.16761443050545,8.024784734336027,0.4190765963466304,57.32920513117581,24.14245706687899,18.52837361519538,Sandy Clay Loam
Jalore,2021.0,Kharif,480.8932927093252,29.54754631777006,61.26057574476997,7.569345068166148,0.7197348534596913,47.63071085699597,22.360459238758345,30.00880565717488,Loam
Jalore,2021.0,Rabi,10.030590051311115,21.504031082079056,41.380913333505625,7.569345068166148,0.7197348534596913,47.63071085699597,22.360459238758345,30.00880565717488,Loam
Jalore,2021.0,Zaid,13.213312026875046,31.270083177988333,31.37005711067167,7.569345068166148,0.7197348534596913,47.63071085699597,22.360459238758345,30.00880565717488,Loam
Jalore,2022.0,Kharif,868.6844976454356,28.905151993891174,64.04011997422214,7.569345068166148,0.7197348534596913,47.63071085699597,22.360459238758345,30.00880565717488,Loam
Jalore,2022.0,Rabi,2.023387145546705,21.3841282782828,41.46645582853851,7.569345068166148,0.7197348534596913,47.63071085699597,22.360459238758345,30.00880565717488,Loam
Jalore,2022.0,Zaid,0.295309031524099,33.00826721958934,28.302691494685988,7.569345068166148,0.7197348534596913,47.63071085699597,22.360459238758345,30.00880565717488,Loam
Jalore,2023.0,Kharif,588.6481898392452,28.70879086101018,66.625163881739,7.569345068166148,0.7197348534596913,47.63071085699597,22.360459238758345,30.00880565717488,Loam
Jalore,2023.0,Rabi,16.22013223549754,21.202832333729248,45.90212551191024,7.569345068166148,0.7197348534596913,47.63071085699597,22.360459238758345,30.00880565717488,Loam
Jalore,2023.0,Zaid,21.936656486396902,30.571672335621134,34.16920808032092,7.569345068166148,0.7197348534596913,47.63071085699597,22.360459238758345,30.00880565717488,Loam
Jalore,2024.0,Kharif,813.7504112055498,29.995519161365003,64.00433638913844,7.569345068166148,0.7197348534596913,47.63071085699597,22.360459238758345,30.00880565717488,Loam
Jalore,2024.0,Rabi,2.5766259562244618,21.212898912750536,41.83778429408675,7.569345068166148,0.7197348534596913,47.63071085699597,22.360459238758345,30.00880565717488,Loam
Jalore,2024.0,Zaid,4.996920902296747,32.667839027271256,28.23461596460421,7.569345068166148,0.7197348534596913,47.63071085699597,22.360459238758345,30.00880565717488,Loam
Jalore,2025.0,Kharif,770.6897090746298,28.331032522607956,67.68249749875153,7.569345068166148,0.7197348534596913,47.63071085699597,22.360459238758345,30.00880565717488,Loam
Jalore,2025.0,Rabi,7.598314753362075,22.16243224626018,37.7557683915705,7.569345068166148,0.7197348534596913,47.63071085699597,22.360459238758345,30.00880565717488,Loam
Jalore,2025.0,Zaid,21.97161962545819,32.85614634883097,31.866194259208022,7.569345068166148,0.7197348534596913,47.63071085699597,22.360459238758345,30.00880565717488,Loam
Jhalawar,2021.0,Kharif,1169.1339503008548,27.318857776084485,71.64666194946423,7.324442733469555,0.7898446674541064,36.359408258216845,31.070649046282863,32.57011021594803,Clay Loam
Jhalawar,2021.0,Rabi,23.506017796639867,21.095270541291384,46.90230411017733,7.324442733469555,0.7898446674541064,36.359408258216845,31.070649046282863,32.57011021594803,Clay Loam
Jhalawar,2021.0,Zaid,19.72147554549111,31.45408682882744,26.75506959079663,7.324442733469555,0.7898446674541064,36.359408258216845,31.070649046282863,32.57011021594803,Clay Loam
Jhalawar,2022.0,Kharif,1364.406702317492,27.352209654647403,68.53730977563214,7.324442733469555,0.7898446674541064,36.359408258216845,31.070649046282863,32.57011021594803,Clay Loam
Jhalawar,2022.0,Rabi,14.268977539868056,20.67094829323133,47.482507334287924,7.324442733469555,0.7898446674541064,36.359408258216845,31.070649046282863,32.57011021594803,Clay Loam
Jhalawar,2022.0,Zaid,3.395780350295766,33.23401387778033,23.49828441653854,7.324442733469555,0.7898446674541064,36.359408258216845,31.070649046282863,32.57011021594803,Clay Loam
Jhalawar,2023.0,Kharif,806.7763044596663,27.512905981642994,68.91806935599745,7.324442733469555,0.7898446674541064,36.359408258216845,31.070649046282863,32.57011021594803,Clay Loam
Jhalawar,2023.0,Rabi,43.86127449936271,20.9075547680496,50.837496368944876,7.324442733469555,0.7898446674541064,36.359408258216845,31.070649046282863,32.57011021594803,Clay Loam
Jhalawar,2023.0,Zaid,29.14359584227701,30.78684776331247,28.711008933377833,7.324442733469555,0.7898446674541064,36.359408258216845,31.070649046282863,32.57011021594803,Clay Loam
Jhalawar,2024.0,Kharif,1109.6250198049718,27.767083120182594,72.42817975643564,7.324442733469555,0.7898446674541064,36.359408258216845,31.070649046282863,32.57011021594803,Clay Loam
Jhalawar,2024.0,Rabi,17.76479174067223,21.060698202606627,48.481431423416794,7.324442733469555,0.7898446674541064,36.359408258216845,31.070649046282863,32.57011021594803,Clay Loam
Jhalawar,2024.0,Zaid,3.9957383244034794,33.0065375650363,25.023619603367145,7.324442733469555,0.7898446674541064,36.359408258216845,31.070649046282863,32.57011021594803,Clay Loam
Jhalawar,2025.0,Kharif,1224.923967318862,26.741727847721904,74.18932580772676,7.324442733469555,0.7898446674541064,36.359408258216845,31.070649046282863,32.57011021594803,Clay Loam
Jhalawar,2025.0,Rabi,17.908779524997602,21.23468634734789,45.0194128448653,7.324442733469555,0.7898446674541064,36.359408258216845,31.070649046282863,32.57011021594803,Clay Loam
Jhalawar,2025.0,Zaid,37.48585756181197,32.20546145585482,32.11295803689959,7.324442733469555,0.7898446674541064,36.359408258216845,31.070649046282863,32.57011021594803,Clay Loam
Jhunjhunu,2021.0,Kharif,572.7015502801382,29.583352449524966,57.052484221692566,7.564148238132579,0.8594941762681367,46.73249222258496,25.900183444383487,27.367264578193463,Loam
Jhunjhunu,2021.0,Rabi,21.959455026206275,18.540078554624007,48.612002113562596,7.564148238132579,0.8594941762681367,46.73249222258496,25.900183444383487,27.367264578193463,Loam
Jhunjhunu,2021.0,Zaid,35.452377809136756,29.36976040365917,28.14004594161686,7.564148238132579,0.8594941762681367,46.73249222258496,25.900183444383487,27.367264578193463,Loam
Jhunjhunu,2022.0,Kharif,515.0336876630159,28.621140582514045,60.27621367904438,7.564148238132579,0.8594941762681367,46.73249222258496,25.900183444383487,27.367264578193463,Loam
Jhunjhunu,2022.0,Rabi,27.7676717260787,18.274402805583502,50.339073114433404,7.564148238132579,0.8594941762681367,46.73249222258496,25.900183444383487,27.367264578193463,Loam
Jhunjhunu,2022.0,Zaid,32.11704896843002,33.15343454664338,18.094487586126103,7.564148238132579,0.8594941762681367,46.73249222258496,25.900183444383487,27.367264578193463,Loam
Jhunjhunu,2023.0,Kharif,552.1318752142439,29.303266731268224,57.008259622020965,7.564148238132579,0.8594941762681367,46.73249222258496,25.900183444383487,27.367264578193463,Loam
Jhunjhunu,2023.0,Rabi,28.939029411662563,18.391297934896972,51.42448636000754,7.564148238132579,0.8594941762681367,46.73249222258496,25.900183444383487,27.367264578193463,Loam
Jhunjhunu,2023.0,Zaid,78.54859323172784,28.55692860576297,31.06060838566762,7.564148238132579,0.8594941762681367,46.73249222258496,25.900183444383487,27.367264578193463,Loam
Jhunjhunu,2024.0,Kharif,678.4107668796845,29.45655938549559,62.95572596234975,7.564148238132579,0.8594941762681367,46.73249222258496,25.900183444383487,27.367264578193463,Loam
Jhunjhunu,2024.0,Rabi,29.778642831354944,17.661514287364206,53.22243331602615,7.564148238132579,0.8594941762681367,46.73249222258496,25.900183444383487,27.367264578193463,Loam
Jhunjhunu,2024.0,Zaid,15.698417252089655,31.547653539553703,22.44333224619198,7.564148238132579,0.8594941762681367,46.73249222258496,25.900183444383487,27.367264578193463,Loam
Jhunjhunu,2025.0,Kharif,782.1326843437254,27.853133138656585,67.41867482384359,7.564148238132579,0.8594941762681367,46.73249222258496,25.900183444383487,27.367264578193463,Loam
Jhunjhunu,2025.0,Rabi,20.997861834108992,18.292461132092434,48.75921718841667,7.564148238132579,0.8594941762681367,46.73249222258496,25.900183444383487,27.367264578193463,Loam
Jhunjhunu,2025.0,Zaid,33.17672742798301,31.75506800659752,27.99104110570659,7.564148238132579,0.8594941762681367,46.73249222258496,25.900183444383487,27.367264578193463,Loam
Jodhpur,2021.0,Kharif,318.2484905175712,30.49269690700667,53.51877891012742,7.791916606079316,0.5122976308315786,54.2613567176807,23.35875841901032,22.37989059447113,Sandy Clay Loam
Jodhpur,2021.0,Rabi,7.39684637859499,20.65528575824514,36.09142616767485,7.791916606079316,0.5122976308315786,54.2613567176807,23.35875841901032,22.37989059447113,Sandy Clay Loam
Jodhpur,2021.0,Zaid,20.960781793508605,31.49867432469176,24.760086503981924,7.791916606079316,0.5122976308315786,54.2613567176807,23.35875841901032,22.37989059447113,Sandy Clay Loam
Jodhpur,2022.0,Kharif,481.294637176646,29.520295599962434,57.17771884050719,7.791916606079316,0.5122976308315786,54.2613567176807,23.35875841901032,22.37989059447113,Sandy Clay Loam
Jodhpur,2022.0,Rabi,7.011329572069271,20.528546227454417,37.353803672885554,7.791916606079316,0.5122976308315786,54.2613567176807,23.35875841901032,22.37989059447113,Sandy Clay Loam
Jodhpur,2022.0,Zaid,3.494336172773293,33.978004616397286,19.2303448796145,7.791916606079316,0.5122976308315786,54.2613567176807,23.35875841901032,22.37989059447113,Sandy Clay Loam
Jodhpur,2023.0,Kharif,426.33598413277593,29.853717097492517,56.75496252524804,7.791916606079316,0.5122976308315786,54.2613567176807,23.35875841901032,22.37989059447113,Sandy Clay Loam
Jodhpur,2023.0,Rabi,11.249639157860686,20.482451698047612,39.75097128288836,7.791916606079316,0.5122976308315786,54.2613567176807,23.35875841901032,22.37989059447113,Sandy Clay Loam
Jodhpur,2023.0,Zaid,55.2499779660338,30.5649654291366,27.628691900197133,7.791916606079316,0.5122976308315786,54.2613567176807,23.35875841901032,22.37989059447113,Sandy Clay Loam
Jodhpur,2024.0,Kharif,562.9136896852373,30.785435592910396,57.353354847875075,7.791916606079316,0.5122976308315786,54.2613567176807,23.35875841901032,22.37989059447113,Sandy Clay Loam
Jodhpur,2024.0,Rabi,5.50979243344135,20.03622102327111,41.0888412884552,7.791916606079316,0.5122976308315786,54.2613567176807,23.35875841901032,22.37989059447113,Sandy Clay Loam
Jodhpur,2024.0,Zaid,17.497262982403143,33.044437078530336,20.610923151350367,7.791916606079316,0.5122976308315786,54.2613567176807,23.35875841901032,22.37989059447113,Sandy Clay Loam
Jodhpur,2025.0,Kharif,495.45977787815474,29.01970063395161,61.07849129401785,7.791916606079316,0.5122976308315786,54.2613567176807,23.35875841901032,22.37989059447113,Sandy Clay Loam
Jodhpur,2025.0,Rabi,8.718503645161853,20.869912740520885,34.860530994354626,7.791916606079316,0.5122976308315786,54.2613567176807,23.35875841901032,22.37989059447113,Sandy Clay Loam
Jodhpur,2025.0,Zaid,30.242489627353155,33.32300431981754,24.268846648248044,7.791916606079316,0.5122976308315786,54.2613567176807,23.35875841901032,22.37989059447113,Sandy Clay Loam
Karauli,2021.0,Kharif,923.8434501032777,28.75318701609807,66.82020622162877,7.323849110664443,0.9467935707025281,48.72619591043981,25.53555773220264,25.738271236433086,Loam
Karauli,2021.0,Rabi,23.737248542705757,19.086735617553018,55.61365391355091,7.323849110664443,0.9467935707025281,48.72619591043981,25.53555773220264,25.738271236433086,Loam
Karauli,2021.0,Zaid,22.651440473037063,29.7897094119971,32.21136223122572,7.323849110664443,0.9467935707025282,48.72619591043981,25.53555773220264,25.73827123643309,Loam
